rank,file,score,score_pct,max_score,hill_score,hill_pct,gradual_score,gradual_pct,wins,losses,ties,total_rounds,win_pct,tie_pct,loss_pct,avg_win_cycles,avg_loss_cycles,avg_tsp,avg_mc,n_opponents
1,quicksilver88.red,18616.00,81.56,22824.00,18616.00,81.56,23187.26,78.15,5622,236,1750,7608,73.90,23.00,3.10,8218.8,26505.9,6636.25,6675.20,317
2,herempaper.red,17753.00,77.78,22824.00,17753.00,77.78,21754.20,73.32,5214,283,2111,7608,68.53,27.75,3.72,12563.8,32195.3,9898.95,3409.22,317
3,oneshot88.red,17450.00,76.45,22824.00,17450.00,76.45,20139.10,67.87,5322,802,1484,7608,69.95,19.51,10.54,36206.9,16732.1,3958.12,76.61,317
4,gymnospermtrickery.red,17413.00,76.29,22824.00,17413.00,76.29,21817.00,73.53,5286,767,1555,7608,69.48,20.44,10.08,7375.4,22215.7,20817.46,43.96,317
5,paradox.red,17251.00,75.58,22824.00,17251.00,75.58,20543.81,69.24,4936,229,2443,7608,64.88,32.11,3.01,21616.0,44318.6,10921.13,2408.01,317
6,pacman3.red,17088.00,74.87,22824.00,17088.00,74.87,21136.14,71.23,5158,836,1614,7608,67.80,21.21,10.99,11552.3,18252.1,4340.89,184.20,317
7,notepaper.red,16995.00,74.46,22824.00,16995.00,74.46,20454.85,68.94,4847,307,2454,7608,63.71,32.26,4.04,17549.6,35509.4,13803.84,3140.64,317
8,gisela609.red,16888.00,73.99,22824.00,16888.00,73.99,20506.69,69.11,5105,930,1573,7608,67.10,20.68,12.22,18386.1,17230.3,4771.36,149.45,317
9,winter.red,16843.00,73.80,22824.00,16843.00,73.80,19555.20,65.91,5047,859,1702,7608,66.34,22.37,11.29,33102.4,11505.8,16783.50,135.79,317
10,blurstone88.red,16776.00,73.50,22824.00,16776.00,73.50,20543.83,69.24,5109,1050,1449,7608,67.15,19.05,13.80,15535.8,11937.0,22445.29,167.12,317
11,nimbus12.red,16636.00,72.89,22824.00,16636.00,72.89,20314.70,68.47,4717,406,2485,7608,62.00,32.66,5.34,11569.8,23333.5,11189.16,6467.55,317
12,impsimpsimps.red,16617.00,72.80,22824.00,16617.00,72.80,19917.46,67.13,4547,85,2976,7608,59.77,39.12,1.12,15857.4,45469.7,2999.76,7285.64,317
13,fastfood.red,16603.00,72.74,22824.00,16603.00,72.74,19150.51,64.54,4905,815,1888,7608,64.47,24.82,10.71,35245.6,19117.7,8550.09,120.10,317
14,gibraltar.red,16585.00,72.66,22824.00,16585.00,72.66,20065.56,67.63,4935,893,1780,7608,64.87,23.40,11.74,18942.7,20322.4,13639.56,81.21,317
15,hydra.red,16505.00,72.31,22824.00,16505.00,72.31,20035.25,67.52,4642,387,2579,7608,61.01,33.90,5.09,13660.4,34020.3,23187.42,186.35,317
16,pale3.red,16466.00,72.14,22824.00,16466.00,72.14,19818.79,66.79,4894,930,1784,7608,64.33,23.45,12.22,20030.4,10970.6,20988.61,164.77,317
17,fallingleaf.red,16438.00,72.02,22824.00,16438.00,72.02,20119.68,67.81,4841,852,1915,7608,63.63,25.17,11.20,13968.4,20075.0,17123.27,170.28,317
18,twilight6.red,16347.00,71.62,22824.00,16347.00,71.62,19657.72,66.25,4809,879,1920,7608,63.21,25.24,11.55,20140.8,16442.3,16178.50,104.31,317
19,icewall.red,16303.00,71.43,22824.00,16303.00,71.43,20233.37,68.19,4830,965,1813,7608,63.49,23.83,12.68,9520.0,20862.0,12577.44,68.00,317
20,impurge.red,16184.00,70.91,22824.00,16184.00,70.91,19651.78,66.23,4852,1128,1628,7608,63.77,21.40,14.83,18314.1,17846.0,25839.74,48.51,317
21,iaasmr3.red,16088.00,70.49,22824.00,16088.00,70.49,19609.70,66.09,4740,1000,1868,7608,62.30,24.55,13.14,15899.3,20707.4,13220.19,152.14,317
22,twilight3.red,16086.00,70.48,22824.00,16086.00,70.48,19480.16,65.65,4700,922,1986,7608,61.78,26.10,12.12,17530.0,19751.8,16378.57,105.79,317
23,snake.red,16056.00,70.35,22824.00,16056.00,70.35,19069.58,64.27,4599,750,2259,7608,60.45,29.69,9.86,23254.5,20704.4,4218.99,70.83,317
24,zippol.red,15919.00,69.75,22824.00,15919.00,69.75,19391.83,65.36,4486,661,2461,7608,58.96,32.35,8.69,12516.5,20304.2,21792.11,43.75,317
25,moonstone.red,15899.00,69.66,22824.00,15899.00,69.66,19768.12,66.62,4639,987,1982,7608,60.98,26.05,12.97,7706.3,19494.2,4469.68,92.38,317
26,illusion.red,15780.00,69.14,22824.00,15780.00,69.14,18233.70,61.45,4630,1088,1890,7608,60.86,24.84,14.30,34971.1,19900.4,4667.64,58.22,317
27,molerat.red,15728.00,68.91,22824.00,15728.00,68.91,18918.75,63.76,4352,584,2672,7608,57.20,35.12,7.68,16653.0,30575.6,9301.56,3388.43,317
28,wellIdont.red,15692.00,68.75,22824.00,15692.00,68.75,18385.75,61.96,4097,110,3401,7608,53.85,44.70,1.45,22002.3,37390.4,11367.32,2898.58,317
29,bpp.red,15595.00,68.33,22824.00,15595.00,68.33,18837.70,63.49,4522,1057,2029,7608,59.44,26.67,13.89,17511.6,12064.4,2343.18,280.39,317
30,sleepless.red,15568.00,68.21,22824.00,15568.00,68.21,19357.79,65.24,4432,904,2272,7608,58.25,29.86,11.88,6390.6,26466.6,26513.55,63.12,317
31,imprimis6.red,15558.00,68.17,22824.00,15558.00,68.17,18417.09,62.07,4145,340,3123,7608,54.48,41.05,4.47,20115.1,39166.9,5939.97,6916.53,317
32,tombstone.red,15552.00,68.14,22824.00,15552.00,68.14,19445.19,65.54,4639,1334,1635,7608,60.98,21.49,17.53,6934.0,11988.2,18664.99,215.66,317
33,bscanlive.red,15533.00,68.06,22824.00,15533.00,68.06,18835.76,63.48,4580,1235,1793,7608,60.20,23.57,16.23,17487.2,13244.8,19406.38,343.35,317
34,precipice.red,15523.00,68.01,22824.00,15523.00,68.01,18746.18,63.18,4515,1115,1978,7608,59.35,26.00,14.66,18517.9,17986.5,1775.62,292.59,317
35,stone88.red,15450.00,67.69,22824.00,15450.00,67.69,19275.07,64.96,4605,1368,1635,7608,60.53,21.49,17.98,7721.8,11784.2,835.84,358.48,317
36,synch4.red,15422.00,67.57,22824.00,15422.00,67.57,18758.41,63.22,4544,1274,1790,7608,59.73,23.53,16.75,16962.3,17883.5,19308.29,107.36,317
37,nightfall.red,15350.00,67.25,22824.00,15350.00,67.25,18225.80,61.43,3943,144,3521,7608,51.83,46.28,1.89,15751.5,35860.4,17151.16,3841.26,317
38,proteus3.red,15320.00,67.12,22824.00,15320.00,67.12,18623.22,62.77,4176,640,2792,7608,54.89,36.70,8.41,11326.1,24037.3,6963.49,1673.88,317
39,eloquent.red,15248.00,66.81,22824.00,15248.00,66.81,18058.27,60.86,4014,388,3206,7608,52.76,42.14,5.10,19271.0,34999.2,8804.62,3649.26,317
40,eclipse2.red,15229.00,66.72,22824.00,15229.00,66.72,18729.41,63.12,4435,1249,1924,7608,58.29,25.29,16.42,12209.4,18908.7,21411.36,228.75,317
41,impire.red,14958.00,65.54,22824.00,14958.00,65.54,17611.00,59.35,3970,590,3048,7608,52.18,40.06,7.75,23072.1,37443.5,1170.93,7001.09,317
42,confetti.red,14920.00,65.37,22824.00,14920.00,65.37,18679.32,62.95,4289,1266,2053,7608,56.37,26.98,16.64,4375.1,17428.1,22377.46,273.00,317
43,noties2.red,14895.00,65.26,22824.00,14895.00,65.26,18580.47,62.62,4367,1447,1794,7608,57.40,23.58,19.02,6801.2,12343.9,968.00,356.56,317
44,tungsten.red,14890.00,65.24,22824.00,14890.00,65.24,18058.87,60.86,4303,1324,1981,7608,56.56,26.04,17.40,16454.3,14003.7,20973.00,139.57,317
45,hellicon.red,14855.00,65.08,22824.00,14855.00,65.08,18057.94,60.86,4010,773,2825,7608,52.71,37.13,10.16,10965.9,22932.5,8203.16,1179.14,317
46,imprimis4.red,14828.00,64.97,22824.00,14828.00,64.97,17524.33,59.06,3829,438,3341,7608,50.33,43.91,5.76,19725.0,45618.8,2056.65,7121.45,317
47,smoothnod6.red,14825.00,64.95,22824.00,14825.00,64.95,17933.19,60.44,3869,521,3218,7608,50.85,42.30,6.85,9935.4,22473.2,9330.68,2154.49,317
48,parthenos.red,14718.00,64.48,22824.00,14718.00,64.48,17620.97,59.39,3988,866,2754,7608,52.42,36.20,11.38,17341.4,21198.8,7469.13,67.27,317
49,challenge1.red,14608.00,64.00,22824.00,14608.00,64.00,17473.95,58.89,3919,838,2851,7608,51.51,37.47,11.01,16853.4,19544.9,20392.85,68.46,317
50,nothingspII.red,14569.00,63.83,22824.00,14569.00,63.83,17395.19,58.63,3843,725,3040,7608,50.51,39.96,9.53,16379.1,20861.3,7010.08,87.72,317
51,noties.red,14567.00,63.82,22824.00,14567.00,63.82,18151.64,61.18,4231,1503,1874,7608,55.61,24.63,19.76,6713.8,12815.8,996.12,463.98,317
52,armadillo88.red,14486.00,63.47,22824.00,14486.00,63.47,16990.31,57.26,3882,886,2840,7608,51.03,37.33,11.65,24588.8,19043.1,21717.41,95.21,317
53,engine9.red,14486.00,63.47,22824.00,14486.00,63.47,17440.28,58.78,3821,764,3023,7608,50.22,39.73,10.04,13750.4,27867.7,12560.30,2371.35,317
54,hitbeast.red,14450.00,63.31,22824.00,14450.00,63.31,17440.07,58.78,4081,1320,2207,7608,53.64,29.01,17.35,16792.1,13351.1,20534.03,60.73,317
55,drone.red,14428.00,63.21,22824.00,14428.00,63.21,16454.84,55.46,4131,1442,2035,7608,54.30,26.75,18.95,38538.8,13868.0,1096.92,308.65,317
56,vent.red,14382.00,63.01,22824.00,14382.00,63.01,16802.96,56.63,4008,1242,2358,7608,52.68,30.99,16.32,28655.5,17042.6,18152.22,235.93,317
57,twill.red,14342.00,62.84,22824.00,14342.00,62.84,17682.20,59.59,3833,932,2843,7608,50.38,37.37,12.25,4681.3,19820.6,2842.48,115.81,317
58,uzi2.red,14327.00,62.77,22824.00,14327.00,62.77,17761.86,59.86,4006,1293,2309,7608,52.66,30.35,17.00,8134.4,30326.8,2853.76,990.92,317
59,emerald.red,14319.00,62.74,22824.00,14319.00,62.74,17650.64,59.49,3859,1007,2742,7608,50.72,36.04,13.24,5839.3,22254.4,20051.55,267.74,317
60,nerxa16.red,14304.00,62.67,22824.00,14304.00,62.67,17756.51,59.84,4105,1514,1989,7608,53.96,26.14,19.90,9894.5,28394.7,2571.17,883.31,317
61,pittrap.red,14287.00,62.60,22824.00,14287.00,62.60,16987.50,57.25,4075,1471,2062,7608,53.56,27.10,19.33,23296.0,13728.7,996.11,208.10,317
62,chaos.red,14273.00,62.54,22824.00,14273.00,62.54,17237.93,58.10,3703,741,3164,7608,48.67,41.59,9.74,11447.2,29448.5,10460.35,3026.51,317
63,mutagen21.red,14225.00,62.32,22824.00,14225.00,62.32,17332.55,58.42,3959,1301,2348,7608,52.04,30.86,17.10,13179.4,20207.5,10764.70,106.06,317
64,imps.red,14202.00,62.22,22824.00,14202.00,62.22,17192.91,57.94,3864,1134,2610,7608,50.79,34.31,14.91,13052.3,14231.5,561.48,797.91,317
65,emerald2.red,14165.00,62.06,22824.00,14165.00,62.06,17469.98,58.88,3803,1049,2756,7608,49.99,36.23,13.79,5074.9,18952.4,19236.06,222.76,317
66,small4.red,14145.00,61.97,22824.00,14145.00,61.97,17047.64,57.46,3884,1231,2493,7608,51.05,32.77,16.18,15178.7,11417.0,19149.75,204.96,317
67,flamdownpour.red,14136.00,61.93,22824.00,14136.00,61.93,16938.34,57.09,3656,784,3168,7608,48.05,41.64,10.30,13798.1,20269.2,7595.88,2696.38,317
68,small2.red,14097.00,61.76,22824.00,14097.00,61.76,16989.52,57.26,3872,1255,2481,7608,50.89,32.61,16.50,15397.0,12495.7,19284.00,212.92,317
69,earnest.red,13975.00,61.23,22824.00,13975.00,61.23,16341.63,55.08,3505,643,3460,7608,46.07,45.48,8.45,22539.6,31383.2,7950.00,6256.29,317
70,rex.red,13842.00,60.65,22824.00,13842.00,60.65,16961.03,57.16,3981,1728,1899,7608,52.33,24.96,22.71,12872.3,13036.8,14597.70,291.02,317
71,livingdead.red,13839.00,60.63,22824.00,13839.00,60.63,17224.67,58.05,3928,1625,2055,7608,51.63,27.01,21.36,7207.1,20793.6,19868.65,187.72,317
72,t-rex.red,13780.00,60.38,22824.00,13780.00,60.38,16628.09,56.04,3553,934,3121,7608,46.70,41.02,12.28,11400.7,22716.9,8446.49,3196.79,317
73,mice.red,13777.00,60.36,22824.00,13777.00,60.36,16489.13,55.57,3494,819,3295,7608,45.93,43.31,10.76,14180.3,30504.8,11792.27,2177.45,317
74,x5v14.red,13740.00,60.20,22824.00,13740.00,60.20,16617.43,56.01,3846,1560,2202,7608,50.55,28.94,20.50,15636.9,11872.3,2139.33,615.04,317
75,passport.red,13727.00,60.14,22824.00,13727.00,60.14,16274.62,54.85,3387,655,3566,7608,44.52,46.87,8.61,15914.8,32285.1,7402.08,3686.42,317
76,nerxa19.red,13573.00,59.47,22824.00,13573.00,59.47,16419.48,55.34,3395,825,3388,7608,44.62,44.53,10.84,8771.0,30539.3,2190.00,6559.12,317
77,antidwarf2.red,13539.00,59.32,22824.00,13539.00,59.32,16774.42,56.53,3796,1661,2151,7608,49.89,28.27,21.83,8400.1,21402.2,16375.88,202.26,317
78,rato.red,13535.00,59.30,22824.00,13535.00,59.30,16085.53,54.21,3310,693,3605,7608,43.51,47.38,9.11,14420.7,31320.1,7514.38,3978.20,317
79,wisp.red,13421.00,58.80,22824.00,13421.00,58.80,15861.74,53.46,3578,1343,2687,7608,47.03,35.32,17.65,22242.4,17252.3,23486.92,436.98,317
80,djungleb.red,13190.00,57.79,22824.00,13190.00,57.79,14918.77,50.28,3481,1380,2747,7608,45.75,36.11,18.14,38657.0,15902.6,973.29,377.09,317
81,rock.red,13049.00,57.17,22824.00,13049.00,57.17,16112.74,54.30,3454,1467,2687,7608,45.40,35.32,19.28,3640.6,13170.4,793.66,461.95,317
82,polydwarf.red,12971.00,56.83,22824.00,12971.00,56.83,15835.50,53.37,3270,1177,3161,7608,42.98,41.55,15.47,6825.9,29330.6,21540.92,667.70,317
83,nerxa9.red,12830.00,56.21,22824.00,12830.00,56.21,15081.48,50.83,3487,1752,2369,7608,45.83,31.14,23.03,26441.2,17173.4,2587.39,181.63,317
84,v3.red,12824.00,56.19,22824.00,12824.00,56.19,15686.59,52.87,3366,1516,2726,7608,44.24,35.83,19.93,7000.3,12965.0,1760.07,172.98,317
85,mousebomb.red,12754.00,55.88,22824.00,12754.00,55.88,15020.81,50.62,3057,968,3583,7608,40.18,47.10,12.72,18614.5,32166.7,5118.77,1608.68,317
86,stone.red,12714.00,55.70,22824.00,12714.00,55.70,15640.56,52.71,3289,1472,2847,7608,43.23,37.42,19.35,3524.8,13163.2,759.87,438.38,317
87,villam.red,12677.00,55.54,22824.00,12677.00,55.54,15500.89,52.24,3192,1315,3101,7608,41.96,40.76,17.28,2891.4,8353.7,1883.36,943.50,317
88,curse.red,12627.00,55.32,22824.00,12627.00,55.32,14841.83,50.02,3433,1847,2328,7608,45.12,30.60,24.28,26423.7,15771.5,2020.51,230.41,317
89,hithard.red,12602.00,55.21,22824.00,12602.00,55.21,14637.49,49.33,3399,1804,2405,7608,44.68,31.61,23.71,30445.9,15588.0,2918.07,295.58,317
90,dwarfmice.red,12524.00,54.87,22824.00,12524.00,54.87,15116.32,50.95,3095,1274,3239,7608,40.68,42.57,16.75,10799.9,28705.6,20424.94,809.06,317
91,eclipse.red,12518.00,54.85,22824.00,12518.00,54.85,15329.21,51.66,3352,1794,2462,7608,44.06,32.36,23.58,9786.1,18220.8,17406.51,205.41,317
92,emerald5.red,12472.00,54.64,22824.00,12472.00,54.64,15422.46,51.98,3419,1974,2215,7608,44.94,29.11,25.95,8133.6,18865.7,21588.95,301.67,317
93,dwarf.red,12440.00,54.50,22824.00,12440.00,54.50,15360.94,51.77,3242,1652,2714,7608,42.61,35.67,21.71,2962.7,13462.6,749.03,497.54,317
94,bubbles.red,12438.00,54.50,22824.00,12438.00,54.50,14942.45,50.36,3301,1772,2535,7608,43.39,33.32,23.29,15353.2,11705.3,8205.08,292.35,317
95,warf.red,12335.00,54.04,22824.00,12335.00,54.04,15244.02,51.38,3220,1713,2675,7608,42.32,35.16,22.52,3731.6,17068.8,14694.85,353.66,317
96,rat.red,12307.00,53.92,22824.00,12307.00,53.92,14587.40,49.16,3105,1511,2992,7608,40.81,39.33,19.86,19025.1,19916.8,11235.12,677.22,317
97,dwarfpp.red,12284.00,53.82,22824.00,12284.00,53.82,15169.17,51.12,3213,1750,2645,7608,42.23,34.77,23.00,3182.1,12399.2,875.70,321.21,317
98,kopi.red,12266.00,53.74,22824.00,12266.00,53.74,14364.86,48.41,2657,656,4295,7608,34.92,56.45,8.62,13216.2,31283.5,14158.27,2373.27,317
99,advanceddwarf.red,12218.00,53.53,22824.00,12218.00,53.53,15060.72,50.76,3171,1732,2705,7608,41.68,35.55,22.77,4305.5,16445.2,18793.20,189.77,317
100,glassrep.red,12135.00,53.17,22824.00,12135.00,53.17,14594.28,49.19,3021,1515,3072,7608,39.71,40.38,19.91,13515.9,26368.0,3496.64,1447.43,317
101,slowdown.red,12010.00,52.62,22824.00,12010.00,52.62,14461.85,48.74,3060,1718,2830,7608,40.22,37.20,22.58,11770.4,11995.4,2352.83,4437.75,317
102,dwarf28.red,12006.00,52.60,22824.00,12006.00,52.60,14829.28,49.98,3117,1836,2655,7608,40.97,34.90,24.13,2766.9,12528.2,867.05,560.69,317
