rank,file,score,score_pct,max_score,hill_score,hill_pct,gradual_score,gradual_pct,wins,losses,ties,total_rounds,win_pct,tie_pct,loss_pct,avg_win_cycles,avg_loss_cycles,avg_tsp,avg_mc,n_opponents
103,gem.red,11909.00,52.18,22824.00,11909.00,52.18,14061.81,47.39,2661,1021,3926,7608,34.98,51.60,13.42,13451.1,31455.9,9939.27,1066.69,317
104,acidrain.red,11779.00,51.61,22824.00,11779.00,51.61,13972.08,47.09,2586,1001,4021,7608,33.99,52.85,13.16,10185.9,32369.2,2643.08,1182.86,317
105,nova.red,11584.00,50.75,22824.00,11584.00,50.75,13694.16,46.15,2650,1324,3634,7608,34.83,47.77,17.40,14407.1,23365.0,1575.39,3870.61,317
106,csapda.red,11461.00,50.21,22824.00,11461.00,50.21,12147.95,40.94,2477,1101,4030,7608,32.56,52.97,14.47,58121.7,14038.9,1610.16,230.68,317
107,bynars.red,11447.00,50.15,22824.00,11447.00,50.15,14157.01,47.71,3101,2363,2144,7608,40.76,28.18,31.06,6105.5,11181.7,1379.69,565.01,317
108,dwarfer2.red,11347.00,49.72,22824.00,11347.00,49.72,13326.12,44.91,2435,1131,4042,7608,32.01,53.13,14.87,14504.1,32703.8,3149.21,1154.03,317
109,backtrack7.red,11321.00,49.60,22824.00,11321.00,49.60,13898.46,46.84,2925,2137,2546,7608,38.45,33.46,28.09,7552.1,18106.6,14995.42,220.90,317
110,scoop23.red,11319.00,49.59,22824.00,11319.00,49.59,13712.51,46.21,2829,1947,2832,7608,37.18,37.22,25.59,8883.2,13366.9,6062.99,209.84,317
111,dumdum.red,11314.00,49.57,22824.00,11314.00,49.57,13991.07,47.15,2907,2108,2593,7608,38.21,34.08,27.71,1719.8,11101.8,1089.43,613.46,317
112,virus.red,11183.00,49.00,22824.00,11183.00,49.00,13258.13,44.68,2462,1349,3797,7608,32.36,49.91,17.73,11649.3,26981.0,8163.37,2088.35,317
113,mrnasty.red,11005.00,48.22,22824.00,11005.00,48.22,13596.65,45.82,2958,2519,2131,7608,38.88,28.01,33.11,6788.8,12335.8,1281.86,353.52,317
114,splitbomb.red,11001.00,48.20,22824.00,11001.00,48.20,12832.86,43.25,2318,1243,4047,7608,30.47,53.19,16.34,13747.0,16757.3,6668.07,203.07,317
115,cleaver.red,10998.00,48.19,22824.00,10998.00,48.19,13438.66,45.29,2675,1960,2973,7608,35.16,39.08,25.76,2697.8,11668.1,1678.74,550.64,317
116,tolive.red,10898.00,47.75,22824.00,10898.00,47.75,12149.57,40.95,2549,1808,3251,7608,33.50,42.73,23.76,40827.5,14187.2,16079.36,389.95,317
117,elf.red,10804.00,47.34,22824.00,10804.00,47.34,12622.78,42.54,2150,1104,4354,7608,28.26,57.23,14.51,9783.2,21813.9,2807.77,38.35,317
118,emerald4.red,10741.00,47.06,22824.00,10741.00,47.06,12896.71,43.47,2635,2137,2836,7608,34.63,37.28,28.09,14634.6,20405.6,9659.53,267.24,317
119,trident.red,10633.00,46.59,22824.00,10633.00,46.59,12625.94,42.55,2268,1511,3829,7608,29.81,50.33,19.86,4029.8,7221.2,916.68,6348.04,317
120,wang.red,10544.00,46.20,22824.00,10544.00,46.20,12561.59,42.34,2416,1896,3296,7608,31.76,43.32,24.92,15221.4,27100.4,2765.69,1274.85,317
121,impring.red,10539.00,46.18,22824.00,10539.00,46.18,12504.23,42.14,2232,1533,3843,7608,29.34,50.51,20.15,3864.7,6975.9,971.52,6243.78,317
122,keystonet13.red,10522.00,46.10,22824.00,10522.00,46.10,12703.92,42.82,2634,2354,2620,7608,34.62,34.44,30.94,13502.2,17962.6,17793.75,281.27,317
123,dwarfvampire.red,10499.00,46.00,22824.00,10499.00,46.00,12524.53,42.21,2380,1869,3359,7608,31.28,44.15,24.57,9621.3,15103.5,1202.21,548.45,317
124,crimson.red,10395.00,45.54,22824.00,10395.00,45.54,11845.43,39.92,2604,2421,2583,7608,34.23,33.95,31.82,36577.1,14734.0,2785.18,1044.60,317
125,signalgun.red,10349.00,45.34,22824.00,10349.00,45.34,12003.66,40.46,1941,1141,4526,7608,25.51,59.49,15.00,10067.6,22365.4,3131.09,112.54,317
126,xdwarfer.red,10310.00,45.17,22824.00,10310.00,45.17,11946.43,40.26,2005,1308,4295,7608,26.35,56.45,17.19,11502.8,13974.1,7831.93,518.81,317
127,fortress.red,10198.00,44.68,22824.00,10198.00,44.68,11987.62,40.40,2016,1442,4150,7608,26.50,54.55,18.95,5561.7,14058.6,573.99,3355.46,317
128,ike.red,10080.00,44.16,22824.00,10080.00,44.16,11294.51,38.07,1857,1242,4509,7608,24.41,59.27,16.32,25833.4,13349.5,18336.51,182.17,317
129,astrogem.red,10068.00,44.11,22824.00,10068.00,44.11,12106.93,40.80,2390,2320,2898,7608,31.41,38.09,30.49,11179.4,16251.0,1459.68,4528.27,317
130,polen.red,9991.00,43.77,22824.00,9991.00,43.77,11506.47,38.78,1728,1073,4807,7608,22.71,63.18,14.10,11308.6,33570.4,2981.30,860.57,317
131,shrimp.red,9950.00,43.59,22824.00,9950.00,43.59,11469.30,38.65,1837,1332,4439,7608,24.15,58.35,17.51,13750.7,22548.9,1087.51,5579.31,317
132,mortaux.red,9928.00,43.50,22824.00,9928.00,43.50,12074.23,40.69,2293,2266,3049,7608,30.14,40.08,29.78,2962.2,14028.8,1178.46,571.18,317
133,impbreed11.red,9913.00,43.43,22824.00,9913.00,43.43,11426.06,38.51,1817,1329,4462,7608,23.88,58.65,17.47,15137.3,28169.6,2111.24,1812.55,317
134,tamper.red,9560.00,41.89,22824.00,9560.00,41.89,11048.60,37.24,1712,1472,4424,7608,22.50,58.15,19.35,9301.2,17246.8,789.56,87.30,317
135,scoop11.red,9519.00,41.71,22824.00,9519.00,41.71,11008.62,37.10,1761,1611,4236,7608,23.15,55.68,21.18,9874.5,12457.4,6403.78,195.93,317
136,middle.red,9514.00,41.68,22824.00,9514.00,41.68,10892.35,36.71,1583,1260,4765,7608,20.81,62.63,16.56,12482.2,27926.9,2400.76,2208.74,317
137,impdwarf.red,9424.00,41.29,22824.00,9424.00,41.29,11242.17,37.89,1963,2110,3535,7608,25.80,46.46,27.73,5337.4,16051.6,3485.14,1199.90,317
138,wuss.red,9424.00,41.29,22824.00,9424.00,41.29,10898.30,36.73,1701,1586,4321,7608,22.36,56.80,20.85,10098.0,17230.2,910.75,103.73,317
139,dwarfgun.red,9222.00,40.40,22824.00,9222.00,40.40,10712.20,36.10,1685,1756,4167,7608,22.15,54.77,23.08,14810.4,28981.0,2566.09,854.44,317
140,ironsword.red,9161.00,40.14,22824.00,9161.00,40.14,10230.36,34.48,1615,1677,4316,7608,21.23,56.73,22.04,27518.2,13813.9,1386.01,377.84,317
141,divnconq.red,9079.00,39.78,22824.00,9079.00,39.78,10578.07,35.65,1796,2121,3691,7608,23.61,48.51,27.88,16977.1,21281.5,7739.90,1167.60,317
142,auto.red,9012.00,39.48,22824.00,9012.00,39.48,10711.03,36.10,1796,2188,3624,7608,23.61,47.63,28.76,5588.3,17873.6,1931.92,648.61,317
143,crazyimp.red,8975.00,39.32,22824.00,8975.00,39.32,9827.62,33.12,990,613,6005,7608,13.01,78.93,8.06,12643.5,33421.3,2434.58,6310.52,317
144,crimp2.red,8944.00,39.19,22824.00,8944.00,39.19,10323.99,34.79,2038,2740,2830,7608,26.79,37.20,36.01,27982.6,13676.2,5992.53,299.89,317
145,paratrooper.red,8944.00,39.19,22824.00,8944.00,39.19,9783.23,32.97,947,558,6103,7608,12.45,80.22,7.33,10069.0,33762.7,2418.25,6652.32,317
146,bownarrow.red,8924.00,39.10,22824.00,8924.00,39.10,9921.23,33.44,1173,1030,5405,7608,15.42,71.04,13.54,15607.6,28639.3,1931.41,1596.55,317
147,homunculus.red,8916.00,39.06,22824.00,8916.00,39.06,10101.84,34.05,1323,1338,4947,7608,17.39,65.02,17.59,9936.4,21380.4,11293.14,2625.15,317
148,spreel.red,8912.00,39.05,22824.00,8912.00,39.05,10694.28,36.04,2005,2706,2897,7608,26.35,38.08,35.57,10135.9,15255.8,2451.47,2296.89,317
149,harpye.red,8909.00,39.03,22824.00,8909.00,39.03,10624.86,35.81,1802,2303,3503,7608,23.69,46.04,30.27,2573.5,12699.1,1504.25,440.16,317
150,street.red,8872.00,38.87,22824.00,8872.00,38.87,9960.29,33.57,1216,1168,5224,7608,15.98,68.66,15.35,10890.1,24463.3,2741.59,3233.20,317
151,killer2.red,8813.00,38.61,22824.00,8813.00,38.61,9768.60,32.92,1047,889,5672,7608,13.76,74.55,11.69,11027.9,32214.5,2073.66,6558.76,317
152,fastvamp31.red,8781.00,38.47,22824.00,8781.00,38.47,10048.82,33.87,1364,1555,4689,7608,17.93,61.63,20.44,8474.0,21897.3,5951.77,1889.59,317
153,eru.red,8719.00,38.20,22824.00,8719.00,38.20,9756.04,32.88,1197,1283,5128,7608,15.73,67.40,16.86,16598.4,28567.7,2197.77,2129.97,317
154,superimp.red,8700.00,38.12,22824.00,8700.00,38.12,10169.97,34.28,1641,2190,3777,7608,21.57,49.65,28.79,4507.3,6966.7,1093.54,5347.17,317
155,worm.red,8696.00,38.10,22824.00,8696.00,38.10,9630.96,32.46,1059,1030,5519,7608,13.92,72.54,13.54,13721.4,28219.3,1624.24,1673.29,317
156,twopir.red,8684.00,38.05,22824.00,8684.00,38.05,10159.00,34.24,1636,2196,3776,7608,21.50,49.63,28.86,3958.0,6871.5,1114.13,5305.67,317
157,ultra.red,8680.00,38.03,22824.00,8680.00,38.03,10306.56,34.74,1962,2852,2794,7608,25.79,36.72,37.49,14455.1,12610.2,2735.55,1241.85,317
158,impgun.red,8626.00,37.79,22824.00,8626.00,37.79,9588.13,32.31,1069,1120,5419,7608,14.05,71.23,14.72,13449.4,28889.0,1619.97,2042.01,317
159,breadman.red,8602.00,37.69,22824.00,8602.00,37.69,9562.81,32.23,1061,1128,5419,7608,13.95,71.23,14.83,13318.7,29234.5,1636.71,2032.52,317
160,stasis.red,8583.00,37.61,22824.00,8583.00,37.61,9729.05,32.79,1292,1609,4707,7608,16.98,61.87,21.15,8510.7,13294.8,4726.11,447.53,317
161,hidenseek.red,8530.00,37.37,22824.00,8530.00,37.37,9781.90,32.97,1287,1652,4669,7608,16.92,61.37,21.71,9869.5,28631.3,2099.88,1171.90,317
162,blanket.red,8524.00,37.35,22824.00,8524.00,37.35,9864.84,33.25,1598,2280,3730,7608,21.00,49.03,29.97,15508.4,15916.1,1459.91,404.53,317
163,mortar.red,8524.00,37.35,22824.00,8524.00,37.35,9928.06,33.46,1560,2204,3844,7608,20.50,50.53,28.97,8526.3,13584.4,1355.33,469.23,317
164,dwarfjumper.red,8449.00,37.02,22824.00,8449.00,37.02,9681.47,32.63,1292,1743,4573,7608,16.98,60.11,22.91,3894.8,14490.3,783.59,712.73,317
165,signal.red,8362.00,36.64,22824.00,8362.00,36.64,9632.85,32.47,1356,1958,4294,7608,17.82,56.44,25.74,7380.8,16654.5,1255.47,296.27,317
166,clamp.red,8296.00,36.35,22824.00,8296.00,36.35,9887.68,33.32,1825,2962,2821,7608,23.99,37.08,38.93,12719.9,14202.0,8231.66,604.33,317
167,turtle.red,8291.00,36.33,22824.00,8291.00,36.33,9902.83,33.38,1812,2941,2855,7608,23.82,37.53,38.66,8337.1,10267.3,1342.30,4615.60,317
168,jumperclear.red,8257.00,36.18,22824.00,8257.00,36.18,9953.26,33.55,1868,3087,2653,7608,24.55,34.87,40.58,8555.2,12623.8,1597.35,854.74,317
169,irongate.red,8214.00,35.99,22824.00,8214.00,35.99,8958.11,30.19,807,1008,5793,7608,10.61,76.14,13.25,5850.7,14073.3,7381.55,82.41,317
170,irontrap.red,8145.00,35.69,22824.00,8145.00,35.69,8878.70,29.92,804,1071,5733,7608,10.57,75.35,14.08,6863.1,13479.3,7417.12,83.19,317
171,jumpysucker.red,8127.00,35.61,22824.00,8127.00,35.61,9358.71,31.54,1247,1975,4386,7608,16.39,57.65,25.96,9302.4,24294.5,3023.42,3132.86,317
172,lichen.red,8047.00,35.26,22824.00,8047.00,35.26,9702.20,32.70,1822,3205,2581,7608,23.95,33.92,42.13,4027.9,6113.1,1214.94,3301.43,317
173,impcannon.red,8019.00,35.13,22824.00,8019.00,35.13,8778.32,29.59,798,1185,5625,7608,10.49,73.94,15.58,11499.0,24363.5,1584.84,5638.72,317
174,imptrap.red,7999.00,35.05,22824.00,7999.00,35.05,9018.99,30.40,1040,1689,4879,7608,13.67,64.13,22.20,10260.6,24161.3,1719.55,4610.57,317
175,mft.red,7985.00,34.99,22824.00,7985.00,34.99,8957.02,30.19,1015,1653,4940,7608,13.34,64.93,21.73,8578.2,18932.4,8749.15,2153.94,317
176,s4b.red,7929.00,34.74,22824.00,7929.00,34.74,8668.56,29.22,786,1251,5571,7608,10.33,73.23,16.44,9129.9,18048.7,5848.30,156.69,317
177,creampuff2.red,7919.00,34.70,22824.00,7919.00,34.70,8618.18,29.05,741,1171,5696,7608,9.74,74.87,15.39,7010.5,15495.2,7544.32,58.68,317
178,impring2.red,7861.00,34.44,22824.00,7861.00,34.44,9097.55,30.66,1335,2417,3856,7608,17.55,50.68,31.77,3451.2,7189.2,1370.79,4896.63,317
179,pig.red,7861.00,34.44,22824.00,7861.00,34.44,8630.18,29.09,784,1315,5509,7608,10.30,72.41,17.28,9464.0,22364.9,891.73,6300.51,317
180,impzapper.red,7854.00,34.41,22824.00,7854.00,34.41,9099.85,30.67,1296,2346,3966,7608,17.03,52.13,30.84,10057.6,19274.6,2012.93,3674.80,317
181,minjump.red,7835.00,34.33,22824.00,7835.00,34.33,9351.51,31.52,1686,3145,2777,7608,22.16,36.50,41.34,4973.0,5941.7,1369.14,3157.26,317
182,splat.red,7793.00,34.14,22824.00,7793.00,34.14,8775.45,29.58,1015,1845,4748,7608,13.34,62.41,24.25,7715.4,17024.0,5561.64,900.98,317
183,dwarfer.red,7777.00,34.07,22824.00,7777.00,34.07,8600.09,28.98,784,1399,5425,7608,10.30,71.31,18.39,12597.7,32680.9,3125.54,1219.48,317
184,agony21.red,7754.00,33.97,22824.00,7754.00,33.97,8435.98,28.43,693,1240,5675,7608,9.11,74.59,16.30,8721.3,20366.3,28554.12,93.69,317
185,fellows.red,7748.00,33.95,22824.00,7748.00,33.95,9145.18,30.82,1516,2892,3200,7608,19.93,42.06,38.01,12862.0,17437.2,2485.57,379.87,317
186,lilshears.red,7748.00,33.95,22824.00,7748.00,33.95,8345.58,28.13,670,1200,5738,7608,8.81,75.42,15.77,13560.5,16132.2,8600.55,157.94,317
187,blamo01.red,7722.00,33.83,22824.00,7722.00,33.83,8736.00,29.44,1029,1944,4635,7608,13.53,60.92,25.55,4662.8,14596.4,1027.32,391.07,317
188,superlance.red,7672.00,33.61,22824.00,7672.00,33.61,8933.18,30.11,1369,2674,3565,7608,17.99,46.86,35.15,4413.9,7259.5,1275.56,4477.47,317
189,sting2.red,7655.00,33.54,22824.00,7655.00,33.54,8837.74,29.79,1163,2279,4166,7608,15.29,54.76,29.96,6378.3,19262.0,1593.72,393.89,317
190,coocoo.red,7620.00,33.39,22824.00,7620.00,33.39,8586.21,28.94,973,1934,4701,7608,12.79,61.79,25.42,8564.9,19054.7,8555.95,2758.15,317
191,sixthsense.red,7602.00,33.31,22824.00,7602.00,33.31,8220.15,27.70,637,1280,5691,7608,8.37,74.80,16.82,6447.3,14226.8,7234.37,82.64,317
192,tank.red,7572.00,33.18,22824.00,7572.00,33.18,8726.93,29.41,1200,2436,3972,7608,15.77,52.21,32.02,7387.6,14340.1,1496.22,463.36,317
193,shears.red,7546.00,33.06,22824.00,7546.00,33.06,7981.20,26.90,457,976,6175,7608,6.01,81.16,12.83,5671.7,10872.1,7292.17,247.64,317
194,revdwarf.red,7519.00,32.94,22824.00,7519.00,32.94,8461.73,28.52,940,1969,4699,7608,12.36,61.76,25.88,4529.3,14690.2,1087.96,344.64,317
195,gulliver.red,7488.00,32.81,22824.00,7488.00,32.81,8130.30,27.40,658,1436,5514,7608,8.65,72.48,18.87,9216.4,16479.2,4334.21,99.50,317
196,geminicannon.red,7481.00,32.78,22824.00,7481.00,32.78,8655.80,29.17,1193,2513,3902,7608,15.68,51.29,33.03,10655.7,19427.9,2213.56,995.28,317
197,revimp.red,7467.00,32.72,22824.00,7467.00,32.72,8561.35,28.85,1194,2529,3885,7608,15.69,51.06,33.24,10676.7,12903.9,971.84,4095.80,317
198,beholder17.red,7457.00,32.67,22824.00,7457.00,32.67,7948.71,26.79,499,1149,5960,7608,6.56,78.34,15.10,5418.3,12710.7,1395.94,366.72,317
199,beholder.red,7440.00,32.60,22824.00,7440.00,32.60,7926.57,26.71,499,1166,5943,7608,6.56,78.12,15.33,5831.5,12042.2,1594.43,320.86,317
200,smartbomb.red,7406.00,32.45,22824.00,7406.00,32.45,8270.14,27.87,801,1804,5003,7608,10.53,65.76,23.71,9557.3,25428.3,11016.92,67.34,317
201,comper2a.red,7381.00,32.34,22824.00,7381.00,32.34,8219.48,27.70,798,1823,4987,7608,10.49,65.55,23.96,7836.8,20914.2,7743.67,89.36,317
202,shortestworm8.red,7351.00,32.21,22824.00,7351.00,32.21,8801.97,29.67,1593,3443,2572,7608,20.94,33.81,45.25,5129.0,6342.5,1079.46,2826.70,317
203,gate.red,7345.00,32.18,22824.00,7345.00,32.18,8514.10,28.69,1167,2597,3844,7608,15.34,50.53,34.14,9133.3,18383.6,840.44,60.00,317
204,vamp.red,7280.00,31.90,22824.00,7280.00,31.90,8028.39,27.06,725,1778,5105,7608,9.53,67.10,23.37,7464.4,17635.0,7146.28,494.71,317
205,rustyoldsci4.red,7262.00,31.82,22824.00,7262.00,31.82,7677.87,25.88,413,1172,6023,7608,5.43,79.17,15.40,4657.7,11230.0,6477.20,242.18,317
206,bacteria.red,7238.00,31.71,22824.00,7238.00,31.71,7984.52,26.91,668,1706,5234,7608,8.78,68.80,22.42,11704.3,27348.1,3750.56,1398.26,317
207,crazyjane.red,7238.00,31.71,22824.00,7238.00,31.71,7681.97,25.89,426,1222,5960,7608,5.60,78.34,16.06,5425.2,14169.1,7130.28,254.58,317
