rank,file,score,score_pct,max_score,hill_score,hill_pct,gradual_score,gradual_pct,wins,losses,ties,total_rounds,win_pct,tie_pct,loss_pct,avg_win_cycles,avg_loss_cycles,avg_tsp,avg_mc,n_opponents
208,backstabber.red,7181.00,31.46,22824.00,7181.00,31.46,7654.65,25.80,454,1335,5819,7608,5.97,76.49,17.55,6084.9,14400.6,7202.30,94.61,317
209,seventeen.red,7139.00,31.28,22824.00,7139.00,31.28,8073.56,27.21,824,2117,4667,7608,10.83,61.34,27.83,9485.6,26536.7,9582.16,104.34,317
210,icicle2.red,7124.00,31.21,22824.00,7124.00,31.21,7625.99,25.70,479,1442,5687,7608,6.30,74.75,18.95,4066.1,12871.5,1694.37,179.89,317
211,irony.red,7087.00,31.05,22824.00,7087.00,31.05,8104.92,27.32,1044,2609,3955,7608,13.72,51.98,34.29,9021.3,14126.2,4326.87,306.27,317
212,scissors88.red,7017.00,30.74,22824.00,7017.00,30.74,7536.27,25.40,538,1667,5403,7608,7.07,71.02,21.91,3189.4,6523.9,983.73,294.13,317
213,parasita.red,6987.00,30.61,22824.00,6987.00,30.61,7816.12,26.34,804,2229,4575,7608,10.57,60.13,29.30,9800.3,17421.9,6225.65,2310.13,317
214,roll.red,6958.00,30.49,22824.00,6958.00,30.49,7328.25,24.70,328,1306,5974,7608,4.31,78.52,17.17,4745.6,14174.7,7154.79,234.84,317
215,impthrough.red,6948.00,30.44,22824.00,6948.00,30.44,7907.37,26.65,1003,2666,3939,7608,13.18,51.77,35.04,16827.0,18495.0,1058.69,91.66,317
216,impgate.red,6928.00,30.35,22824.00,6928.00,30.35,7898.72,26.62,931,2542,4135,7608,12.24,54.35,33.41,9692.2,18437.0,832.42,74.27,317
217,impbreed.red,6893.00,30.20,22824.00,6893.00,30.20,7748.20,26.11,798,2311,4499,7608,10.49,59.14,30.38,9605.8,19319.2,1935.58,1866.26,317
218,spwum.red,6876.00,30.13,22824.00,6876.00,30.13,7320.39,24.67,424,1580,5604,7608,5.57,73.66,20.77,3812.6,10250.3,606.47,6397.42,317
219,overload.red,6834.00,29.94,22824.00,6834.00,29.94,7474.64,25.19,652,2078,4878,7608,8.57,64.12,27.31,6716.3,9923.9,3928.26,1092.47,317
220,boring2.red,6733.00,29.50,22824.00,6733.00,29.50,7084.83,23.88,339,1553,5716,7608,4.46,75.13,20.41,2136.1,7067.2,601.58,6274.01,317
221,implance.red,6733.00,29.50,22824.00,6733.00,29.50,7084.83,23.88,339,1553,5716,7608,4.46,75.13,20.41,2136.1,7067.2,601.58,6274.01,317
222,imphoser.red,6685.00,29.29,22824.00,6685.00,29.29,7620.21,25.68,859,2641,4108,7608,11.29,54.00,34.71,9173.1,18989.4,927.54,119.77,317
223,wow.red,6676.00,29.25,22824.00,6676.00,29.25,6998.67,23.59,317,1566,5725,7608,4.17,75.25,20.58,2361.8,5848.5,583.78,6502.65,317
224,charon2.red,6672.00,29.23,22824.00,6672.00,29.23,7162.02,24.14,427,1790,5391,7608,5.61,70.86,23.53,4540.0,14249.4,1290.61,214.00,317
225,st.red,6670.00,29.22,22824.00,6670.00,29.22,7007.53,23.62,289,1516,5803,7608,3.80,76.27,19.93,9255.5,14184.8,3009.66,77.70,317
226,orc.red,6661.00,29.18,22824.00,6661.00,29.18,6987.04,23.55,319,1585,5704,7608,4.19,74.97,20.83,2469.8,6032.6,597.89,6497.37,317
227,bigraidar.red,6659.00,29.18,22824.00,6659.00,29.18,7499.28,25.27,886,2721,4001,7608,11.65,52.59,35.76,11899.3,11869.3,1643.35,224.91,317
228,primeimp2.red,6659.00,29.18,22824.00,6659.00,29.18,6982.01,23.53,316,1581,5711,7608,4.15,75.07,20.78,2353.8,5942.4,582.02,6501.24,317
229,primeimp.red,6658.00,29.17,22824.00,6658.00,29.17,6982.85,23.53,318,1586,5704,7608,4.18,74.97,20.85,2503.4,6003.9,595.52,6508.35,317
230,bullwhip.red,6624.00,29.02,22824.00,6624.00,29.02,7142.11,24.07,448,1880,5280,7608,5.89,69.40,24.71,5170.9,14997.4,985.50,167.73,317
231,doubleimp.red,6616.00,28.99,22824.00,6616.00,28.99,7198.33,24.26,569,2130,4909,7608,7.48,64.52,28.00,6003.4,10202.3,867.21,5640.75,317
232,safe2.red,6573.00,28.80,22824.00,6573.00,28.80,7126.89,24.02,483,2001,5124,7608,6.35,67.35,26.30,11875.0,18362.2,4452.13,284.96,317
233,banzai2.red,6481.00,28.40,22824.00,6481.00,28.40,6751.03,22.75,204,1535,5869,7608,2.68,77.14,20.18,17098.9,16373.9,6392.10,166.24,317
234,hopper.red,6454.00,28.28,22824.00,6454.00,28.28,7491.74,25.25,1065,3284,3259,7608,14.00,42.84,43.17,8819.3,11261.0,1356.15,3284.63,317
235,crimp.red,6431.00,28.18,22824.00,6431.00,28.18,7401.66,24.95,937,3051,3620,7608,12.32,47.58,40.10,8960.3,14540.4,3860.02,431.45,317
236,terminator.red,6415.00,28.11,22824.00,6415.00,28.11,6600.61,22.25,132,1457,6019,7608,1.74,79.11,19.15,15174.9,12263.6,1395.15,465.59,317
237,killer.red,6356.00,27.85,22824.00,6356.00,27.85,6865.47,23.14,371,1994,5243,7608,4.88,68.91,26.21,12278.9,22750.0,2580.25,565.50,317
238,snowmanv315.red,6344.00,27.80,22824.00,6344.00,27.80,7231.40,24.37,834,2932,3842,7608,10.96,50.50,38.54,10409.5,15993.9,4617.74,430.83,317
239,kobold.red,6289.00,27.55,22824.00,6289.00,27.55,6494.54,21.89,137,1593,5878,7608,1.80,77.26,20.94,9099.9,12085.9,1051.65,329.62,317
240,fleas2.red,6275.00,27.49,22824.00,6275.00,27.49,6939.61,23.39,481,2295,4832,7608,6.32,63.51,30.17,12671.4,26167.7,2932.31,713.09,317
241,scissors31.red,6249.00,27.38,22824.00,6249.00,27.38,6465.50,21.79,141,1641,5826,7608,1.85,76.58,21.57,14356.3,13696.0,5192.67,76.68,317
242,boring3.red,6197.00,27.15,22824.00,6197.00,27.15,6684.45,22.53,480,2371,4757,7608,6.31,62.53,31.16,3109.6,6093.8,1034.20,5439.28,317
243,lobot.red,6170.00,27.03,22824.00,6170.00,27.03,6443.72,21.72,184,1806,5618,7608,2.42,73.84,23.74,9290.0,14103.0,852.85,557.11,317
244,x5v13.red,6149.00,26.94,22824.00,6149.00,26.94,6343.31,21.38,106,1671,5831,7608,1.39,76.64,21.96,17188.0,14291.2,2695.60,365.30,317
245,lookout.red,6131.00,26.86,22824.00,6131.00,26.86,6525.96,21.99,294,2065,5249,7608,3.86,68.99,27.14,12769.3,16715.9,2024.04,962.43,317
246,mutagen.red,6094.00,26.70,22824.00,6094.00,26.70,6375.99,21.49,200,1914,5494,7608,2.63,72.21,25.16,16259.7,14479.9,1210.17,331.45,317
247,idle.red,6093.00,26.70,22824.00,6093.00,26.70,6941.79,23.40,720,2955,3933,7608,9.46,51.70,38.84,6595.0,17205.7,693.36,473.66,317
248,useless.red,6093.00,26.70,22824.00,6093.00,26.70,6941.79,23.40,720,2955,3933,7608,9.46,51.70,38.84,6595.0,17205.7,693.36,473.66,317
249,droid.red,6051.00,26.51,22824.00,6051.00,26.51,6358.19,21.43,142,1841,5625,7608,1.87,73.94,24.20,13809.5,21885.4,7596.81,332.43,317
250,x5v12.red,6036.00,26.45,22824.00,6036.00,26.45,6236.83,21.02,98,1768,5742,7608,1.29,75.47,23.24,14567.5,14557.8,2691.25,339.54,317
251,mutagenpar.red,6029.00,26.42,22824.00,6029.00,26.42,6274.97,21.15,154,1887,5567,7608,2.02,73.17,24.80,15898.4,14299.7,1247.87,311.47,317
252,leprechaun.red,5989.00,26.24,22824.00,5989.00,26.24,6843.66,23.06,725,3069,3814,7608,9.53,50.13,40.34,6257.3,16500.2,1417.43,531.89,317
253,twice.red,5937.00,26.01,22824.00,5937.00,26.01,6700.45,22.58,606,2883,4119,7608,7.97,54.14,37.89,6724.4,18307.1,20271.36,558.05,317
254,pesticide.red,5935.00,26.00,22824.00,5935.00,26.00,6106.77,20.58,72,1817,5719,7608,0.95,75.17,23.88,15655.1,13170.4,2123.06,274.66,317
255,kinch.red,5933.00,25.99,22824.00,5933.00,25.99,6197.93,20.89,191,2057,5360,7608,2.51,70.45,27.04,7507.3,10613.2,1195.18,158.94,317
256,notquiteimp.red,5906.00,25.88,22824.00,5906.00,25.88,6230.18,21.00,291,2284,5033,7608,3.82,66.15,30.02,2313.9,6116.7,933.21,5785.37,317
257,hopper2.red,5878.00,25.75,22824.00,5878.00,25.75,6585.09,22.19,691,3112,3805,7608,9.08,50.01,40.90,6190.9,8567.6,1314.62,3184.41,317
258,banzai.red,5844.00,25.60,22824.00,5844.00,25.60,6052.02,20.40,132,2028,5448,7608,1.74,71.61,26.66,19952.6,11721.1,1695.44,240.39,317
259,smallvampire.red,5794.00,25.39,22824.00,5794.00,25.39,6060.62,20.43,165,2144,5299,7608,2.17,69.65,28.18,23278.2,15049.9,5199.46,319.85,317
260,vampyre.red,5773.00,25.29,22824.00,5773.00,25.29,6153.57,20.74,310,2455,4843,7608,4.07,63.66,32.27,3017.9,9131.8,1992.28,1302.39,317
261,tiny.red,5757.00,25.22,22824.00,5757.00,25.22,5953.07,20.06,85,2021,5502,7608,1.12,72.32,26.56,17002.4,13442.0,2774.13,138.96,317
262,retirante.red,5752.00,25.20,22824.00,5752.00,25.20,6655.16,22.43,921,3698,2989,7608,12.11,39.29,48.61,3795.0,6142.9,1107.97,2417.36,317
263,gnat2a.red,5741.00,25.15,22824.00,5741.00,25.15,6110.91,20.60,210,2287,5111,7608,2.76,67.18,30.06,11942.5,18287.7,908.41,147.92,317
264,validate.red,5658.00,24.79,22824.00,5658.00,24.79,6412.98,21.61,586,3122,3900,7608,7.70,51.26,41.04,6307.2,17243.0,1094.82,545.05,317
265,annoying.red,5609.00,24.58,22824.00,5609.00,24.58,6270.39,21.13,479,2957,4172,7608,6.30,54.84,38.87,7742.0,18397.4,1847.85,207.69,317
266,imp.red,5599.00,24.53,22824.00,5599.00,24.53,5964.18,20.10,339,2687,4582,7608,4.46,60.23,35.32,2540.4,5192.8,430.23,5865.91,317
267,copykatq2.red,5574.00,24.42,22824.00,5574.00,24.42,6240.35,21.03,487,3008,4113,7608,6.40,54.06,39.54,5055.7,17004.3,9236.24,592.35,317
268,littlescrew.red,5568.00,24.40,22824.00,5568.00,24.40,6265.57,21.12,526,3092,3990,7608,6.91,52.44,40.64,6068.5,16822.9,2011.65,361.15,317
269,scanvampire.red,5542.00,24.28,22824.00,5542.00,24.28,6214.94,20.95,509,3084,4015,7608,6.69,52.77,40.54,7710.7,16796.2,1885.67,570.99,317
270,fastestcoreclear.red,5518.00,24.18,22824.00,5518.00,24.18,5702.84,19.22,59,2208,5341,7608,0.78,70.20,29.02,11512.4,12624.7,1129.85,595.28,317
271,scannerY.red,5460.00,23.92,22824.00,5460.00,23.92,6187.26,20.85,589,3326,3693,7608,7.74,48.54,43.72,9615.0,15686.7,1808.84,571.92,317
272,gemini.red,5371.00,23.53,22824.00,5371.00,23.53,6134.37,20.67,735,3707,3166,7608,9.66,41.61,48.73,5438.0,7922.3,1474.01,776.61,317
273,nonzeroscanner.red,5339.00,23.39,22824.00,5339.00,23.39,6007.20,20.25,488,3245,3875,7608,6.41,50.93,42.65,4489.2,15632.9,1425.32,566.13,317
274,garlic.red,5321.00,23.31,22824.00,5321.00,23.31,5538.63,18.67,103,2493,5012,7608,1.35,65.88,32.77,11508.7,11092.4,1303.00,421.82,317
275,niche.red,5304.00,23.24,22824.00,5304.00,23.24,5945.05,20.04,444,3192,3972,7608,5.84,52.21,41.96,6591.9,17191.3,1926.34,339.33,317
276,quattro.red,5273.00,23.10,22824.00,5273.00,23.10,5879.06,19.81,561,3457,3590,7608,7.37,47.19,45.44,8297.7,8882.0,1468.06,2521.56,317
277,cproba.red,5265.00,23.07,22824.00,5265.00,23.07,5886.53,19.84,446,3235,3927,7608,5.86,51.62,42.52,5818.2,15413.9,2042.25,610.86,317
278,smitewhite.red,5251.00,23.01,22824.00,5251.00,23.01,5497.39,18.53,106,2569,4933,7608,1.39,64.84,33.77,12449.1,12910.6,1372.18,510.66,317
279,ttres.red,5233.00,22.93,22824.00,5233.00,22.93,5919.30,19.95,611,3597,3400,7608,8.03,44.69,47.28,7879.7,10595.8,1542.61,2830.84,317
280,fizzle.red,5118.00,22.42,22824.00,5118.00,22.42,5349.36,18.03,137,2764,4707,7608,1.80,61.87,36.33,6440.7,8537.3,891.71,374.20,317
281,suicidalalien22.red,5110.00,22.39,22824.00,5110.00,22.39,5311.28,17.90,47,2592,4969,7608,0.62,65.31,34.07,10172.8,12682.1,1015.84,313.25,317
282,juggernaut.red,5100.00,22.34,22824.00,5100.00,22.34,5952.55,20.06,845,4198,2565,7608,11.11,33.71,55.18,8515.2,8242.0,1641.20,2168.12,317
283,djustice.red,5081.00,22.26,22824.00,5081.00,22.26,5645.99,19.03,373,3273,3962,7608,4.90,52.08,43.02,5035.6,15302.3,1975.41,615.20,317
284,pleeease.red,5056.00,22.15,22824.00,5056.00,22.15,5261.18,17.73,114,2780,4714,7608,1.50,61.96,36.54,8330.5,8148.7,792.29,362.58,317
285,sargent.red,5049.00,22.12,22824.00,5049.00,22.12,5691.23,19.18,418,3395,3795,7608,5.49,49.88,44.62,4613.3,16950.2,1686.40,587.86,317
286,redrain.red,5027.00,22.03,22824.00,5027.00,22.03,5220.25,17.59,107,2795,4706,7608,1.41,61.86,36.74,6803.9,7523.2,820.25,356.28,317
287,burp.red,5023.00,22.01,22824.00,5023.00,22.01,5178.59,17.45,46,2677,4885,7608,0.60,64.21,35.19,17919.6,9223.6,665.12,533.68,317
288,threader2.red,4950.00,21.69,22824.00,4950.00,21.69,5470.49,18.44,328,3314,3966,7608,4.31,52.13,43.56,10270.2,15883.5,2004.01,2444.80,317
289,eratos.red,4940.00,21.64,22824.00,4940.00,21.64,5122.76,17.27,58,2784,4766,7608,0.76,62.64,36.59,9763.7,9836.8,832.66,347.72,317
290,dime.red,4920.00,21.56,22824.00,4920.00,21.56,5106.56,17.21,60,2808,4740,7608,0.79,62.30,36.91,10482.6,9945.6,1173.78,172.58,317
291,sad.red,4906.00,21.49,22824.00,4906.00,21.49,5566.48,18.76,493,3688,3427,7608,6.48,45.04,48.48,7836.5,14112.8,2201.96,146.89,317
292,gnat.red,4819.00,21.11,22824.00,4819.00,21.11,4967.67,16.74,22,2833,4753,7608,0.29,62.47,37.24,11577.1,9300.3,1016.99,58.59,317
293,shark.red,4791.00,20.99,22824.00,4791.00,20.99,4990.58,16.82,112,3041,4455,7608,1.47,58.56,39.97,7360.4,7106.5,823.83,335.47,317
294,backimp.red,4768.00,20.89,22824.00,4768.00,20.89,5288.77,17.82,374,3588,3646,7608,4.92,47.92,47.16,5567.2,11571.7,1765.85,798.35,317
295,antivamp.red,4754.00,20.83,22824.00,4754.00,20.83,4964.27,16.73,57,2968,4583,7608,0.75,60.24,39.01,16097.8,11407.6,1169.33,330.58,317
296,protondance.red,4754.00,20.83,22824.00,4754.00,20.83,5080.69,17.12,96,3046,4466,7608,1.26,58.70,40.04,8415.9,16374.4,821.73,108.30,317
297,dwarven.red,4683.00,20.52,22824.00,4683.00,20.52,4964.17,16.73,171,3267,4170,7608,2.25,54.81,42.94,7216.2,8641.0,1701.62,325.05,317
298,bombfinder.red,4598.00,20.15,22824.00,4598.00,20.15,4838.93,16.31,151,3312,4145,7608,1.98,54.48,43.53,6539.4,7013.0,1251.83,373.75,317
299,trigger.red,4586.00,20.09,22824.00,4586.00,20.09,5116.75,17.24,347,3716,3545,7608,4.56,46.60,48.84,4783.3,12762.2,1914.24,559.54,317
300,coreclear.red,4574.00,20.04,22824.00,4574.00,20.04,4796.44,16.17,68,3170,4370,7608,0.89,57.44,41.67,15600.2,10925.6,1311.81,313.78,317
301,imperor3.red,4260.00,18.66,22824.00,4260.00,18.66,4542.95,15.31,187,3722,3699,7608,2.46,48.62,48.92,7209.1,6975.4,2230.85,409.52,317
302,shrapnel.red,4164.00,18.24,22824.00,4164.00,18.24,4508.54,15.20,127,3698,3783,7608,1.67,49.72,48.61,30424.2,14803.3,880.36,489.94,317
303,flea.red,4067.00,17.82,22824.00,4067.00,17.82,4239.02,14.29,128,3797,3683,7608,1.68,48.41,49.91,6336.9,3473.6,978.40,2069.61,317
304,agonykiller.red,4059.00,17.78,22824.00,4059.00,17.78,4185.07,14.10,99,3747,3762,7608,1.30,49.45,49.25,9259.4,2523.8,1041.45,1500.32,317
305,ivy.red,3710.00,16.25,22824.00,3710.00,16.25,4219.42,14.22,300,4498,2810,7608,3.94,36.93,59.12,9648.8,12093.6,2084.03,437.39,317
306,b2.red,3499.00,15.33,22824.00,3499.00,15.33,3700.79,12.47,94,4297,3217,7608,1.24,42.28,56.48,6212.5,5760.1,1320.50,164.31,317
307,binarytree2.red,3230.00,14.15,22824.00,3230.00,14.15,3788.38,12.77,219,4816,2573,7608,2.88,33.82,63.30,11503.9,16180.3,2629.62,229.17,317
308,extra.red,2417.00,10.59,22824.00,2417.00,10.59,2517.11,8.48,62,5315,2231,7608,0.81,29.32,69.86,11543.7,1970.5,1082.26,17.79,317
309,catcan.red,1867.00,8.18,22824.00,1867.00,8.18,2068.91,6.97,79,5899,1630,7608,1.04,21.42,77.54,11940.0,4794.7,1305.55,141.92,317
310,crazy.red,1515.00,6.64,22824.00,1515.00,6.64,1536.19,5.18,6,6105,1497,7608,0.08,19.68,80.24,14588.2,549.5,229.63,37.31,317
311,alien22.red,1460.00,6.40,22824.00,1460.00,6.40,1460.18,4.92,0,6148,1460,7608,0.00,19.19,80.81,0.0,6.0,1.05,2.00,317
312,coke.red,1458.00,6.39,22824.00,1458.00,6.39,1460.48,4.92,0,6150,1458,7608,0.00,19.16,80.84,0.0,80.8,8.82,5.18,317
313,keystonet21.red,1451.00,6.36,22824.00,1451.00,6.36,1453.58,4.90,1,6159,1448,7608,0.01,19.03,80.95,4156.0,56.0,22.80,17.92,317
314,heapimp.red,1446.00,6.34,22824.00,1446.00,6.34,1447.05,4.88,0,6162,1446,7608,0.00,19.01,80.99,0.0,34.0,3.95,5.03,317
315,roller.red,1443.00,6.32,22824.00,1443.00,6.32,1443.54,4.87,0,6165,1443,7608,0.00,18.97,81.03,0.0,17.6,2.10,5.00,317
316,griffin.red,1425.00,6.24,22824.00,1425.00,6.24,1425.50,4.80,0,6183,1425,7608,0.00,18.73,81.27,0.0,16.2,1.65,7.00,317
317,trynumberfive.red,1417.00,6.21,22824.00,1417.00,6.21,1417.28,4.78,0,6191,1417,7608,0.00,18.63,81.37,0.0,9.1,0.67,5.00,317
